?????????,?????,"????????,%",?????,????,???????? ??????,??????,????,????,???????????,????????,??????
???????????? ?????????,Semillion Le Contraste Château de Talu,13 %,"0,75 ?",1299,??????? (????????),"? ??????? ?????? ?????? ??????????? ???????, ??????????, ????? ????? ? ?????",??????-??????????,"???? ??????, ??????, ?????? ? ??????????? ????????????? ???????. ???? ???? ???????, ??????????? ??????????. ??????????? ????????? ?????? ????? ?????????????.","??????? ????????????? ??????? ? ????? ???? ??????????? ????????????? ?????????: ?????? ????????????, ?????, ????? ???? ??? ??????? ??????, ??????? ? ??????????? ????.","Semillion le ?ontraste ?????, ?????? ? ?????????????. ?? ??????? ????? ??????????? ?????????, ???????? ????????????? ????????????? ? ?????????? ????????????. ??????????? ? ???????? ????????????? ? ??????????? ????????, ???????? ??????? 6 ???????.",https://chateaudetalu.ru/wine-collections/eksklyuzivnyekollektsii/semillion-le-contraste-ch-teau-de-talu-
???????????? ?????????,Krasnostop Le Contraste Château de Talu,"12,5 %","0,75 ?",1299,?????????? ????????,"??????? ?????? ??????? ? ?????? ???? (?????????, ?????? ?????, ???????) ? ?????? ??????",?????????? ?????????,"???? ??????, ?????? ? ??????????????. ????? ?????????, ??????????? ?????? ??????","???-???, ?????, ????????? ????????? ????, ???? ?? ?????","?????????? Le Contraste ???????? ????? ????????? ??? ????? ??????? ????????. ?? ??????, ???? ? ?????????. ????????? ???????? ? ?????? ?????. ????????? ???? ?????????? ???? ??????????? ???????.",https://chateaudetalu.ru/wine-collections/eksklyuzivnyekollektsii/krasnostop-le-contraste-ch-teau-de-talu
???????????? ?????????,????? ? 132,14.6 %,"0,75 ?",3500,"??????? ????????, ?????, ??????? ????.","??????? ?????????. ???????, ????????? ? ????????, ??????, ???? ?????????. ???? ???????? ?????.",?????????? ????????? ???? ? ?????? ?????????? ????????,"??????????, ? ???????? ??????? ? ?????? ???????? ? ????. ??????? ???? ??????????. ??????????? ???????????????. ? ??????????? ???????? ???????.","??????? ????? ? ???????? ?????????, ???????, ??????, ???-?-??? (????? ? ????)","???? ???????? ????? ???? - ???????? ???????????? ?????? ??????? ????????, ?????, ??????? ???? ???????? ?? ????? ??????.      ??????? ?????????. ???????, ????????? ? ????????, ??????, ???? ?????????. ???? ???????? ?????.   ??? ???? ????????????? 18 ??????? ? ????? ????????.",https://chateaudetalu.ru/wine-collections/eksklyuzivnyekollektsii/kuban-gelendzhik-sukhoe-krasnoe-kupazh-132
???????????? ?????????,Musique de Talu,14.5 %,"0,75 ?",4900,"??????? ????, ?????, ??????? ????????, ?????????? ????????, ????","?????????? ????????? ??????, ?????? ????????, ???????, ????, ??????, ??????. ???? ????????, ??????? ?????? ? ???????? ?????",????????? ? ?????????? ???????,"?????????? ??????????, ?????, ???????????? ?? ?????, ??????, ? ?????? ?????, ?????????, ???????? ?? ????????. ?????????? ???????????. ?????????????? ? ??????","?????? ???????, ???? ?? ?????, ???????? ????","???????????? ?????. ???????????? ????? ? ????????? ????????? Château de Talu, ????????? ??????? ???????? ??????? ????????? ? ????????? ???????? ?????????? ?????? ???????? - ??????? ??????????. ????? 600  ???????, ??????? ????????? ?? ?????????? ? ? ?????? ???? ? ?????? — Russian Wine Bar. ???????, ?????????? ????? ? ????????? ????????, ?????, ?????????, ?????? ?????? ? ??????? ????. ??? ???????? ????? ???? ???? ???????? 5 ????? ? ?????????? ????????? ???????? ??????????. ???????? ? ???????? ? ??????? 24 ???????. ???? ??????, ????? ???? ??????, ????????? ???????? ?? ????? 7 ???.",https://chateaudetalu.ru/wine-collections/eksklyuzivnyekollektsii/musique-de-talu
????? ????????????,????? ???????????? ???????? ???? 2021,11.5 %,"0,75 ?",769,???????? ???? 100%,"?????? ??????, ??????. ?????????? ???? ????? ?????? ?????????, ??????????, ????? ? ????? ??????????? ???????. ????????????? ??????? ???????",??????-????????,"????????? ??????. ??????? ???????????, ??????? ????????? ????????????, ??????? ?? ????????????????? ???????????","?????? ??????, ?????? ????????????, ????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??.  ?????? ?????????? ??????? ? ?????? ????????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????..",https://chateaudetalu.ru/wine-collections/urokifrantsuzskogo/uroki-frantsuzskogo-sovinon-blan-2021
????? ????????????,????? ???????????? ??????? 2021,11.5 %,"0,75 ?",769,??????? 100%,"??????, ??????, ??????. ?????? ????, ??????? ???????????, ??????????? ? ?????? ??????????? ???????.",???????? ? ??????????? ????????,"???? ??????, ??????, ??????. ?????? ????, ??????? ???????????, ??????????? ? ?????? ??????????? ???????.","??????? ?????????? ?????? ????????????, ????, ??????? ????.","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??.  ?????? ?????????? ??????? ? ?????? ????????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????..",https://chateaudetalu.ru/wine-collections/urokifrantsuzskogo/uroki-frantsuzskogo-shardone-2021
????? ????????????,????? ???????????? ??????? 2021,14 %,"0,75 ?",769,??????? ???????? 100%,"???????????, ? ?????? ?????? ?????? ????, ?????? ? ?????????? ???????? ???????????",?????????? ?????????,"?????, ??????, ????????? ? ??????? ??????? ???????. ???? ???? ???? ????????, ??????????? ????????????????","???????, ??????? ???????, ??????????? ????, ????? ?? ????? ? ??????? ? ?????? ?? ?????? ?????????, ?????????????? ?? ???????? ???? ? ?????????? ????.","????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ????????? ???????? ?????????????? ??? ?????????????? ??????????? ? ???????? ?? ??????????? ?????. ?????? ???? ?????????????? ????????. ? ???? ?????????? ???????-???????? ???????? ??? ???????????? ????????? ???????????.",https://chateaudetalu.ru/wine-collections/urokifrantsuzskogo/uroki-frantsuzskogo-kaberne-2021
????? ????????????,????? ???????????? ????? 2021,14.5 %,"0,75 ?",769,????? 100%,"??????? ?????????????, ? ??????? ?????? ???? ? ???????: ?????????, ?????? ?????, ?????? ?????",?????????,"??????, ??????, ??????????????. ????? ???????????, ??????????? ???????","???????, ??????? ???????, ??????????? ????, ????? ?? ????? ? ??????? ? ?????? ?? ?????? ?????????, ?????????????? ?? ???????? ???? ? ?????????? ????","?????? ??????? ? ???????? ?????? ? ??????? ?????????? ?????? ????. ?????????????? ????????-??????? ??????, ? ?????? ???????? ? ??????????. ???? ???????? ???????????? ????? ? ?????? ??????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????..????????? ???????? ?????????????? ??? ?????????????? ??????????? ? ???????? ?? ??????????? ?????. ?????? ???? ?????????????? ????????. ? ???? ?????????? ???????-???????? ???????? ??? ???????????? ????????? ???????????.",https://chateaudetalu.ru/wine-collections/urokifrantsuzskogo/uroki-frantsuzskogo-merlo-2022
????? ????????????,????? ???????????? ???? 2021,13.5 %,"0,75 ?",769,???? 100%,"????????????? ??????? ?????? ? ??????? ????, ???????? ?????, ?????? ? ?????????",????? ????????-?????????,"? ????????? ?????, ?????? ???? ? ?????? ? ?????????? ???????????","????? ?? ??????? ? ??????? ?????, ????? ? ????, ?????? ??????? ?? ?????","??????? ??????? ????? ????, ????????????? ?? ????????? ????? ????. ???????? ???? ? ??????? ?????, ??????????-?????????? ?????, ?????? ????????????????? ??????????? ??????? ????????? ??????? ??? ??????????? ?????????. ?????? ?????????? ??????? ?? ?????????? ??????? ??????????? ???????? ? ??????????????? ???????????????? ?? ??????????, ??? ???????????? ???????? ?????? ? ??????????. ????? ??????? ??????????? ????? ?????????????? ? ???????? ?? ??????????? ????? ??? ?????????????? ???????????. ???? ??????? ?? ????, ? ?????? ???????????? ? ????????????? ?????????? ?????? ? ??????? ????, ???????? ?????, ?????? ? ?????????. ??????? ???????? ? ???? ?? ?????, ?????????, ??????????? ??? ???? ???????????.",https://chateaudetalu.ru/wine-collections/urokifrantsuzskogo/uroki-frantsuzskogo-sira-2021
????? ????????????,????? ???????????? ??????? ???? 2021,14.5 %,"0,75 ?",769,??????? ???? 100%,"? ?????? ????????? ?????? ??????, ???? ???????, ??????, ?????? ?????, ???? ? ??????",?????????,"???? ???????????, ???????? ?? ?????, ? ??????? ?????????, ???????????? ???????? ? ????????? ?????? ???? ? ??????????????? ???????????","????????????? ?????? ????? — ??????, ??????????, ??????? ???????? ??? ????????, ??????????? ????","??????? ??????? ????? ????, ????????????? ?? ????????? ????? ??????? ????. ???????? ???? ? ??????? ?????, ??????????-?????????? ?????, ?????? ????????????????? ??????????? ??????? ????????? ??????? ??? ??????????? ?????????. ?????? ?????????? ??????? ?? ?????????? ??????? ??????????? ???????? ? ??????????????? ???????????????? ?? ??????????, ??? ???????????? ???????? ?????? ? ??????????. ????? ??????? ??????????? ????? ?????????????? ? ???????? ?? ??????????? ????? ??? ?????????????? ???????????. ???? ??????? ?? ????, ? ????? ???????? ?????? ??????, ???? ???????, ??????, ?????? ?????, ???? ? ??????. ??????? ???? ???????? ????????? ??????? ??? ????????? c ??????? ?????????, ?????????, ?????? ? ???????? ??????, ????????? ??? ??????? ?????????. ?",https://chateaudetalu.ru/wine-collections/urokifrantsuzskogo/uroki-frantsuzskogo-kaberne-fran-2021
???? ? ??????,???? ? ?????? ?????,14 %,"0,75 ?",449,?????,"????????- ??????? ??????, ? ?????? ??????? ????, ????? ? ???????",?????????,"??????, ?? ??????? ?????, ?????? ?????? ? ??????? ????????????","?????? ? ?????? ???????, ??????, ????? ?? ???????? ????","?????? ???? ? ????????, ?????? ? ??????? ?????????? ?????? ????. ?????????????? ????????- ??????? ??????, ? ?????? ???????? ? ??????????. ???? ???????? ???????????? ????? ? ?????? ??????. ??????? ???????????????? ????????? ????? ???? ? ????????? ???????. ??? ???????????? ???????????? ??????????? ? ???????? ???????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ????????? ???????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ? ????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/poravotpusk/pora-v-otpusk
???? ? ??????,???? ? ?????? ?????????,"13,5 %","0,75 ?",449,"??????? ????????, ?????","?????????? ?????? ?????? ????, ??????? ? ???????? ?????",?????-?????????,"??????, ???????????????? ???? ? ????????-??????? ???????????????, ?????? ???????????? ? ???????? ?????????.","?????? ? ?????? ???????, ??????, ????? ?? ???????? ????","??????, ???????????????? ???? ? ????????-??????? ???????????????, ?????? ???????????? ? ???????? ?????????. ??? ???????????? ???????????? ??????????? ? ???????? ???????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ????????? ???????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ? ????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/poravotpusk/pora-v-otpusk-kupazh
???? ?????????,???? ????????? ???,"13,5 %","0,75 ?",,"??????? ????????, ?????",??????-?????????,?????????,"??????, ??????, ???????????????? ? ?????????? ????????","?????? ? ?????? ???????, ??????, ????? ?? ???????? ????","?????? ????????? ???? ?? ?????? ????. ? ??????? ?????????? ?????????? ???? ?????? ????, ?????? ????????? ? ??????????. ?? ????? ???? ?????, ??????, ??????????? ? ????????? ?????? ??????? ? ???????????. ????? ?????? ????????? ?????? ? ???????????????? ???????????. ????????! ?? ??????????????, ? ?????? ???????????? ???????????????? ? ????????????? ???????????????????????? ?? 25.06.18, ??????????, ??? ??????????? ?? ????? ????? ????????? ?? ???????? ?????????? ????????????? ???????? ? ????? ???? ??????????? ??????????????? ? ????? ?????????. ??????? ?????? ???????? ???????? Château de Talu ??? ?????????????.",https://chateaudetalu.ru/wine-collections/morevolnuetsya/more-volnuetsya-dva
???? ?????????,???? ????????? ???,13 %,"0,75 ?",,"????????, ???????",????????-??????????,??????-??????????,"?????????? ???? ? ?????? ?????? ???????, ???????? ? ????? ??????","?????? ??????, ????? ?? ????, ?????? ???????, ????????????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ???????? ???????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ??????????? ???? ? ????????-?????????? ??????????????? ????????, ?????? ?????? ? ????????? ????????????. ????????! ?? ??????????????, ? ?????? ???????????? ???????????????? ? ????????????? ???????????????????????? ?? 25.06.18, ??????????, ??? ??????????? ?? ????? ????? ????????? ?? ???????? ?????????? ????????????? ???????? ? ????? ???? ??????????? ??????????????? ? ????? ?????????. ??????? ?????? ???????? ???????? Château de Talu ??? ?????????????.",https://chateaudetalu.ru/wine-collections/morevolnuetsya/more-volnuetsya-raz
?????,????? ???????,"13,5 %","0,75 ?",449,"??????? ????????, ?????",????????-???????,????????-???????,"??????, ???????????????? ???? ? ????????-??????? ???????????????, ?????? ???????????? ? ???????? ?????????.","?????? ? ?????? ???????, ??????, ????? ?? ???????? ????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ???????? ???????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ????????? ???????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ? ????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/krucha/vino-krucha-1
?????,????? ?????,13 %,"0,75 ?",399,"???????? ?????, ???????",?????????? ?????????-????????? ??????,??????-??????????,"??????, ?????????? ? ???????????????? ????, ??????????? ????????-?????????? ?????? ? ?????? ?????????","?????? ??????, ????? ?? ????, ?????? ???????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ???????? ???????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ????????? ???????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ? ????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/krucha/krucha-beloe
??????? ????????? De Talu,Blanc de Talu 2019,"12,5 %","0,75 ?",499,"???????, ???????? ?????, ???????, ????????","?????? ?????? ? ????????? ????? ??????????? (??????, ????? ?????), ?????????? (?????, ????) ? ????? ??????",??????-??????????,?????? ?????????? ???? ? ????????? ???????????? ? ?????? ?????????????? ? ??????,"????????, ?????? ??????? ?? ???? ?????, ????, ????? ? ??????????????, ?????? ????, ???????, ?????? ?? ????????, ?????? ?????? ? ?????????? ?????????, ?????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ??????? ? ?????? ????????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/vino-1
??????? ????????? De Talu,Sauvignon de Talu 2019,13 %,"0,75 ?",599,???????? ?????,"?????????? ????????? ?????? ? ????????????? ?????? ?????????? ? ??????? ??????? ??????? ??????, ????? ?????????",??????-??????????,?????? ?????? ????,"?????? ???????? ?????????????? ??? ?????? ?? ????????, ???????? ?????? ???? ? ?????????? ?????????, ?????? ? ??????????, ????????-?????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ??????? ? ?????? ????????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/sauvignon-de-talu-2019
??????? ????????? De Talu,Chardonnay de Talu 2019,13 %,"0,75 ?",699,???????,?????????? ?????? ? ??????? ?????? ? ???????? ??????,??????-??????????,"????????, ???????????????? ???? ? ?????????? ???????????? ? ?????? ????????? ? ??????","???????? ? ???????? ????????? ??? ??? ????????????? ? ?????? ????????, ?????? ?? ????????????? ? ????. ????????, ?????? ? ????????? ??????? ???-????? ?? ????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ??????? ? ?????? ????????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/chardonnay-de-talu-2019
??????? ????????? De Talu,Rouge de Talu 2019,"13,5 %","0,75 ?",499,"??????? ????????, ??????? ????, ?????, ????, ??????????",? ???????? ?????? ??????? ???? ? ??????? ?????????,???? ?????????? ????? ??????? ?????????????,"???? ?? ??????? ?????, ????? ?????? ????????? ?????? ? ???????????????? ???????????","?????? ?????? ???????, ??????? ???????, ??????? ???? ? ??????? , ????????? ??????? ????. ????????, «??????????» ?? ??????? ??? ???????? ?????? ?? ????????, ?????????????? ? ?????????","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ??????? ? ?????? ????????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/rouge-de-talu-2019
