?????????,?????,"????????,%",?????,????,???????? ??????,??????,????,????,???????????,????????,??????
??????? ????????? De Talu,Merlot de Talu 2019,"14,0 %","0,75 ?",599,?????,"????????- ??????? ??????, ? ?????? ???????? ? ??????????",??????????? ?????-?????????? ?????,"??????, ?? ??????? ?????, ? ???????? ???????? ? ?????? ??????? ???????","?????? ?????? ???????, ????? ?? ???????, ????, ???? ? ????????? ???????, ??????? ???? ?? ?????.","?????? ????????? ???? ?? ?????? ????. ??? ???????????? ???????????? ??????????? ? ????? ????????? ????????? ???????? ?????????????? ????. ????????????? ?????? ?????? ? ??????????????? ? ?????? ?? 20 ??. ?????? ?????????? ??????? ? ?????? ????????. ????????? ??????? ??? ?????????? ? ???????? ?? ??????????? ????? ???????????????? ?? 20 ????, ? ?????????????? ??????? «Gimar Selector® System», ??????? ????????? ??????? ????????????? ?? ?????? ????? ????????????????? ???????? ????????? ?????? ??????? ????????????? ??? ????????? ??????? ???????? ?? ????????? ?????? ????, ? ???????????? ? ??? ????????????? ??????????, ???????? ???????? ? ??????? ????????????? ????????????? ?????. ??? ??????????? ????????? ??? ???????????? ?????? ???? ???????????? ?????????? ????? ??????????? ????? Bucher, ??????????? ?????????? ?????? ???, ?????????? ???????? ???????? ? ??????. ????????? ????? ?????????? ????????? ??????? ? ????? ??????????????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/merlot-de-talu-2019
??????? ????????? De Talu,Cabernet de Talu 2019,"14,5 %","0,75 ?",599,??????? ????????,"????? ???????????? ?????? ? ????????? ?????? ??????????, ??????? ???????? ? ?????",??????????? ?????-?????????? ?????,"???? ?? ??????? ?????, ??????? ???????? ? ???????????????? ????? ????????????","???????, ??????? ???????, ??????????? ????, ????? ?? ????? ? ??????? ? ?????? ?? ?????? ?????????, ?????????????? ?? ???????? ???? ? ?????????? ????","????????, ?????? ?????? ????? ? ?????? ?????????, ?????, ??????? ????? ? ????. ??????, ?????? ????? ?????? ???? ? ?????? ???? ??????? ??????????? ??????? ?? ????? ? ??????? ? ?????? ?? ?????? ?????????. ??? ???? ?????? ???????? ????, ?????????????? ?? ???????? ????, ??? ??? ?????? ? ??????? ???? ?????????? ???????? ? ????????? ??????????? ????, ? ???????? ????????? ???? ??????? ???????? ????? ??? ??????.",https://chateaudetalu.ru/wine-collections/basic_collection_detalu/cabernet-de-talu-2019
Palette,«??????? ???? ?? ????» ?????,,"0,75 ?",849,"???????, ?????? ?????, ????????, ???????? ?????","????? ????? ???????, ??????? ???, ?????????, ???????, ??????, ?????? ??????? ? ??????, ????? ??????????, ????????",?????????? ? ?????????? ????????,"?????, ??????????. ???? ??????, ? ????? ????????????, ?????????? ??????? ?????????????????. ?? ????? ???? ?????? ?????, ?????????? ? ??????????? - ???? ???????? ????????","??????? — ????, ??????, ?????? ??? — ?????? ??????, ??????. ??????????? ?????? - 8-10 °C","???? ?? ?????? ???????, ??????, ????????, ???????? ????. ? ???????? ?????????? ???????? ??????? ????? ????????. ???? ???????? ?????????? ??????????? ?????????? ???????? ?????? ? ????, ??????????, ????? ??????, ????, ???????? ???? ? ??????????? ????????? ??????????? ???????. ???? ??????????, ? ????? ???????????? ? ?????? ?????? ?????.",https://chateaudetalu.ru/wine-collections/palette/palitra-shato-de-talyu-beloe
Palette,«??????? ???? ?? ????» ???????,13.5 %,"0,75 ?",849,??????? ???????? 100%,"????? ???????, ????, ??????? ??????, ?????-?????, ?????",?????????? ? ??????????? ???????,"???? ??????, ????????????????, ??????????? ?????????, ???? ???????? ??????, ?????????? ?????, ?????. ? ??????????? ??????? ????????????????? ???????? ?????","????? ? ???? ?? ?????, ?????, ?????. ??????????? ?????? - 8-10 °C","???? ?? ????? ????????? ??????? ???????? ??????-??????????? ?????. ???? ???????? ?????????? ?????????? ????? ???????, ???????? ??????, ?????-????? ? ??????? ????. ?? ????? ????????????????, ???????? ????????? ? ?????? ?????????? ????? ? ?????. ? ??????????? ??????? ????????????????? ???????? ?????.",https://chateaudetalu.ru/wine-collections/palette/palitra-shato-de-talyu-rozovoe-
Palette,«??????? ???? ?? ????» ???????,14 %,"0,75 ?",849,"??????? ????, ?????, ????, ??????? ????????","????????? — ????????. ??????? ?????: ?????? ?????, ???????, ???????, ??????? ? ?????? ?????????. ??????: ?????? ?????, ??????? ?????.",?????????? ?????????,"?????, ??????, ? ???????? ???????. ??????? ?????? ??????????? ? ????. ??????????? ??????? ?????????????????, ? ??????????? ???????? ?????.","?????????????? ????. ?????? ?????? ? ??????? ??????? ????????, ????? ?? ???? ? ????????. ?????????? ?????? - 16-18 °C","????????? ?? ?????? ????????? ??????? ????????, ??????? ????, ?????, ????, ? ???????? ???????? ???????? ??????? ????? ????????. ? ??????? ???? ?? ??????? ????, ??????? ? ?????? ?????????. ?????? ?????? ?????? ? ?????????? ???????. ????? ? ??????  ?? ????? ??????? ????, ? ???????? ??????? ? ??????? ???????? ??????????? ? ????.",https://chateaudetalu.ru/wine-collections/palette/palitra-shato-de-talyu-krasnoe-
Flush Royal,Flush Royal ??????? ???? ????? 2019,14 %,"0,75 ?",1499,"??????? ???? 70%, ????? — 30%","???????, ???????? ????????? ???????, ?????? ???? ? ???????, ??????, ??????? ? ???????? ?????, ????????? ? ???????",?????????? ?????????,"??????, ????????????????, ??????????? ????????????? ???????","??????? ???????? ??????, ??????, ????? ?? ????? ? ???????? ????",????? ???????????? 22 ?????? ? ????? ??????????? ???????. ??????? ???? ???????? ??????? ??????? ?????? ????? ?? ???????? ? ??????? ????????. 20% ?? ??? - ????? ??????????? ???????.,https://chateaudetalu.ru/wine-collections/flushroyal/flush-royal-kaberne-fran-merlo-2019
Flush Royal,Flush Royal ??????? ???????? ????? 2019,14 %,"0,75 ?",1499,"??????? ???????? 56%, ????? — 44%.","???????, ??????????? ?????? ? ?????? ?????? ?????? ?????????, ???????, ?????? ?????, ?????, ?????? ? ????????",?????????? ?????????,"???? ??????????????, ????????, ???????????. ??????????? ??????? ? ???????????????","?????? ? ??? ???,?????? ?????????????, ????? ? ?????????, ???? ????, ??????? ???????, ???????? ????, ???????? ???????? ? ??????? ???????, ?????????? ? ???????? ??????, ??????? ? ????? ? ?????? ?? ???????? ???? ? ?????? ????????","????? ??????????????? ? ???????????? ? ??????? ?? ??????????? ?????, ??????? ???????? — ? ????? ??????????? ???????.",https://chateaudetalu.ru/wine-collections/flushroyal/flesh-royal-kaberne-sovinon-merlo-2019
Château de Talu. Reserve,Château de Talu Cabernet Sauvignon Reserve,"14,5 %","0,75 ?",2199,??????? ????????,"?????????? ? ???????? ?????? ? ?????? ?????? ?????? ?????????, ??????????, ???????, ??????? ?????, ?????? ?????, ???????, ???????? ? ??????.",???????? ??????????- ????????? ????,"??????????, ????????, ???????, ??????? ???? ???? ? ?????? ??????-?????????? ??????. ??????????, ???????????, ?????? ????????????????? ?? ?????, ? ???????????? ???????? ? ????????? ???????? ? ??????? ????? ? ?????????? ???????????.","??????, ??????, ????? ?? ????? ? ???????? ????","??????? ???????? ? ???????? ?????? ???????? ?????????? ???????????? ????????? ???????? ? ???????? ?????. ????, ????????????? ?? ????? ????? ??????????? ?????????? ????, ??????? ??????? ???????? ? ????????? ? ????????, ? ?????????? ???????? ? ??????? ?????? (22 ???) ???????????? ???????? ??????????? ????????? ? ?????? ?????.",https://chateaudetalu.ru/wine-collections/premium_collection_detalu/chateau-de-talu-cabernet-sauvignon-reserve-
Château de Talu. Reserve,Château de Talu Merlot Reserve,"14,5 %","0,75 ?",2199,?????,"???????? ?????? ???? ? ?????????????? ????????? ?????, ??????? ? ?????? ?????????, ??????????? ???????????? ??????, ??????? ????????, ?????? ? ?????? ??????????.",???????? ????????-????????? ????,"????????, ??????????? ???? ? ?????? ?????, ????????, ?????, ????, ????? ? ??????, ? ???????????????, ?? ? ?? ?? ????? ???????????? ???????? ? ??????????, ?????? ????????????.","??????, ??????, ????? ?? ????? ? ???????? ????","????????????????, ??????? ? ?????????? ????. ???????? ??????? ??? ??????????????, ????? ????????? ????????? ?? 10 ??? ? ?????. ???????? ??? ???????????? Château de Talu Merlot Reserve ???????????? ? ????? ?????? ??????? ????, ????????? ???? ???????? ???? ?????????? ???????? ?????? ??????? ?????? ? ??????? ? ???? ??????????? ??? ?????????????.  ???????? ? ??????? 24 ??????.",https://chateaudetalu.ru/wine-collections/premium_collection_detalu/ch-teau-de-talu-reserve-merlot
Château de Talu. Reserve,Château de Talu Cabernet Franc Reserve,14 %,,2199,??????? ????,"???????? ?????? ???? ? ?????????????? ????????? ?????, ??????? ? ?????? ?????????, ??????????? ???????????? ??????, ??????? ????????, ?????? ? ?????? ??????????.",???????? ??????????- ????????? ????,"??????, ???????, ????? ???? ???? ? ????????? ????????, ?????? ???????????? ? ???????????? ?????? ???????, ????? ? ?????? ?????????. ??????? ??????????? ? ????????? ??????? ??????, ?????? ? ???????????.","??????, ??????, ????? ?? ????? ? ???????? ????","???????????? ?????????? ????, ?????????? ??? ??????? ???????????? ?? ??????? ? ??????, ????????? ? ???????????? ????, ???????? ???? ?????? ?????????????? ? ????????? ???????????? ????????: ??????, ??????, ?????????? ? ??????. ?????????? ???????? ? ??????? ????? ??????? ?????????????? ??????? ? ???? ?????? ? ??????? ?????. ???????? ? ???? 22 ??????.",https://chateaudetalu.ru/wine-collections/premium_collection_detalu/chateau-de-talu-reserve-cabernet-franc
Château de Talu. Reserve,Château de Talu Shiraz Reserve,"15,0 %","0,75 ?",2199,????,"??????????? ?????? ??????????????? ????? ????, ??????, ??????, ????????? ????, ?????? ??????, ???????, ?????, ??????? ????????, ?????, ?????????, ???????",???????? ??????????-????????? ???? ? ?????????? ????????,"???? ???????? ??????, ???????, ??????? ?????? ? ??????????? ?????????, ????????? ????????, ????????? ?????? ??????? ? ?????? ?????????, ?????? ???????????? ? ???????-?????????? ????????????.","??????, ??????, ????? ?? ????? ? ???????? ????","????????????????, ??????? ? ?????????? ????. ???????? ??????? ??? ??????????????, ????? ????????? ????????? ?? 10 ??? ? ?????. ??? ???????????? ???????????? ????????????? ??????????? ???????? ? ??????, ?????????????? ?????????? ????????? ????????? ? ??????? ?????????. ?????? ????, ??????????????? ? ?????? ?? 20 ??. ??????, ??????, ?????????? ? ?????? ????? ? ?????????? ???????????? ? ??????? ????????. ???????? ? ???? 22 ??????.",https://chateaudetalu.ru/wine-collections/premium_collection_detalu/ch-teau-de-talu-reserve-shiraz-
Château de Talu. Reserve,Château de Talu Krasnostop Reserve,"14,0 %","0,75 ?",2199,?????????? ????????,"???????, ?????? ?????? ???? ???????????? ?????? ???????, ??????????,?????????, ?????, ??????????? ? ????.",???? ??????????? ?????????-?????????? ?????.,"???? ???? ????????????????, ???????, ?????????? ? ????? ? ?????? ???????, ???????????? ??????, ????????, ???????? ????????, ?????. ??????????? ???????????????, ?????? ? ???????????","??????, ??????, ????? ?? ????? ? ???????? ????","???????-???????, ????????? ? ???????????? ???? ?????????, ??????? ? ????? ??????? ??????? ???? ?? ???? ??? ???????????? ??????????? ??????? ???????? ? ????? ??? ???? ?????. ???????? ? ???? 22 ??????.",https://chateaudetalu.ru/wine-collections/premium_collection_detalu/ch-teau-de-talu-reserve-krasnostop
Château de Talu. Reserve,Château de Talu Sauvignon Blanc Reserve,"13,0 %","0,75 ?",1999,???????? ????,"????? ???????? ?????????. ???? ?????? ?????, ????????, ????? ?????????, ????????? ?????. ?????? ????? ????????, ?????? ? ????????-??????????? ??????",??????-??????????,"??????, ??????????, ??????, ????????. ???? ???????? ??????? ??????????? ?????????, ? ????? ?????? ?????? ? ????? ?????????. ?????????? ???????????. ? ?????? ?????????? ????? ???????????. ?????????????? ? ??????","?????? ?????? ? ?????????? ?????????, ????????????, ?????? ????","???????? ???? ?????? 2019 ????????? ? ???????????? ????? ?????? ????? (?????? ???????). ??????, ?????????? ? ? ?????? ????????????. 10% ???? ????????????? ? ??????? ????? ?? ?????????? 9-10 ???????.",https://chateaudetalu.ru/wine-collections/premium_collection_detalu/ch-teau-de-talu-reserve-sauvignon-blanc
Château de Talu. Reserve,Château de Talu Chardonnay Reserve,"13,0 %","0,75 ?",1999,???????,"? ??????? ?????? ?????, ?????? ??????, ????, ??????, ????? ?????, ???, ??????????? ????? ? ??????. ????????, ??????????? ? ??????????? ?? ?????, ? ?????????? ????????????, ??????? ????????? ? ????????? ??????? ? ????????? ???????? ? ?????????? ???????????.",?????????-??????????,"??????????, ????????, ???????????. ?? ????? ?????????? ??????, ????????? ????????, ????????? ? ?????? ??????? ???????.","??????? ????, ??????, ????????????, ??????? ? ????????? ?????, ????? ????","??????? ?????? 2019 ???????? ? ??????? ??????????? ????? ?? ????-?????????? ?????. ????????, ?? ??????? ????? ? ?????? ????????????. 30% ???? ????????? ???????? ? ????? ??????? ?????? ?? ?????????? 9-10 ???????.",https://chateaudetalu.ru/wine-collections/premium_collection_detalu/ch-teau-de-talu-reserve-chardonnay
Château de Talu,Château de Talu. Clairet 2019,14 %,"0,75 ?",999,"??????? ???????? 50%, ???? 50%, ??? ???????? ? ?????","?????????? ?????? ??????, ?????? ???? ?????? ????????, ??????, ???????? ?? ????????, ????? ??????????? ???????.",????????? ???????? ?????,"??????????, ?????????? ? ??????? ?????? ? ??????????? ? ?????????? ??????-????????? ???????????","????????, ????? ? ??????, ?????? ??????? ? ????????? ??????. ????????, ???????. ????? ???? ?????, ??????? ????? ????, ????? ? ??????????????","????? ??-?????????? — ???????, ?? ???? ???? ??? ? ?? ???????, ?? ??? ? ?? ?????? ???????. ????????? ??????????????? ?????????-???????? ????? ? ??????? ???? ???????? ?????? ?????? ???? ???? — ?????.                                                                                                                                                                                                                                                                                                                                                                                                    ?????-?? ??????????? ???? «?????» ???? ????????? ??????????, ??? ? ????? ??????????? ??????? – ????????, ? ????? ? ??????? ????? ??????????? ??????????? ????? ????????? ???????? ??????????? ???? ?????? ? ???????????? ? «??????». ?????? ??? ?????? – ???????? ? ?????????????. ???????? ? ????? – ?????-??????? ? ?????????? ??????????? ????????. ???????? ??????? – ???? ???????? ????.  ???????? ????? – ??????, ???????, ?????? ???????. Château de Talu. Clairet 2019 ??????? ?? ???????????? ???????. ??? ?????????? ???????????? ???????????? ??????????? ????? ????????? – ??????? ???????? ? ????. ??? ???? ???? ????????????? ???? ???????????, ?????????? ?????, ???????? ??????? ?????????? ? ?????? ??????? ????????? ?? ????? ? ??????? ?????????: ??????????, ???????, ?????? ? ???????????, ??????????? ??????. ?????????? ???????????? — ??????????????? ????????? ? ?????????? ??????, ? ???????? ????????? ?????? ???.                                                                                                                                        ?????? ????????? ? ??????? ??????, ?????? ???? ???????? ???????? ?????? ????? ? ?????? ??????? ? ??????? ?????. ??????? ????????? ???? ????????? ? ??????, ?????? ? ?????????? ?????????????? ????????.",https://chateaudetalu.ru/wine-collections/chateau_de_talu/ch-teau-de-talu-clairet-2019
Château de Talu. Clairet 2019,Château de Talu. Muscat 2019,"13,5 %","0,75 ?",999,?????? ?????,"??????????, ?????????? ?????? ? ?????? ???? ? ??????? ????????? ??????, ???????? ??????",??????-??????????,????? ???? ? ?????????? ???????????? ? ???????? ????????? ? ???????????,"?????, ????????????? ????? ?????? ? ??????? ??????? ??????? ??????????? ?????? ?????, ?????? ???????, ?????????. ? ? ???????? ???????? ????? ????? ??????? ??????? ? ??????????. ??? ??????? ???????? ???????? ???????? ? ????????.","????????, ????????? ? ??????, ????????-??????????????? ?????? ? ??????????? ??????? ????? ?????? ? ????????.",https://chateaudetalu.ru/wine-collections/chateau_de_talu/ch-teau-de-talu-muscat-2019
Château de Talu,Château de Talu. Rouge 2019,14 %,"0,75 ?",999,"(??????? ????????- 40%, ????? 20%, ?????? ????- 20%, ????-20%) ???????? ? ??????? ????? ?? 9 ???????","? ???????? ?????? ?????, ?????????, ???????, ?????????? ? ?????? ??????, ?????? ??????, ?????????? ?????? ? ?????????",?????????? ?????-????????? ? ??????????? ?????????,"???????????, ?????? ???? ? ??????????????? ???????????? ???????? ????????","???????, ?????????? ????? ???? ??????? ?????? ??????. ?????? ???????? ????????? ??????? ???? ????, ? ??????? ??????, ?????? ???? ???? ? ?????????? ?????? ????????? ???????? ???? ?? ?????? ????? ? ????????.","???? ???????? ????? ???? - ???????? ???????????? ?????? ???? ? ??????? ????, ???????? ?? ????? ??????.      ???????? ???????????,  ???????? ?????? ? ?????????, ?? ?????????? ???????? ? ??????????????? ??????????? ???????????? ? ????????? ????????? ??? ???? ????????????? ? ???? ?? 9 ???????.",https://chateaudetalu.ru/wine-collections/chateau_de_talu/ch-teau-de-talu-rouge-2019
Château de Talu,Château de Talu. Shiraz 2019,15 %,"0,75 ?",999,????,"??????, ?????, ???????, ???????, ?????? ?????",??????????- ????????? ???????? ???? c ?????????? ????????,"??????????? ??????, ???????????????? ???????????, ??????????? ????????? ???? ? ?????? ?????? ???? ? ?????????. ?????? ??????????????? ????????. ??????????, ??????? ? ?????? ??????????? ? ?????? ???????.","?????? ??????????, ?????? ????, ??????? ????? ?? ???????? ? ????, ????? ???????, ???????","?????? ?????? ????, ???????????, ??????? ? ??????? ???? ? ??????? ?????? ?????? ???????? ?????????????? ? ?????? ??????? ? ?????? ???????. ??? ???? ????????????? ? ??????? ????? 6 ???????.",https://chateaudetalu.ru/wine-collections/chateau_de_talu/chateau-de-talu-shiraz-2019
Château de Talu,Château de Talu. Rosé 2020,13 %,"0,75 ?",999,??????? ???????? 100%,"??????, ?????? ?????? ? ????????? ??????? ?????? ????, ?????? ? ????????",?????-???????,"??????????, ?????? ? ?????????? ???? ? ????????? ??????? ?????????, ?????????, ????????? ? ?????? ?????????????? ? ???????????","???????? ??????? ??? ????????? ? ? ???? ? ??????? ????????, ??????? ?????????????? ??? ?????: ???-??? ?? ??????, ????? ??? ????????.","??????? ???????? - ??????? ? ??????? ? ????? ???????????? ??????, ????????? ? ??????? ????? ? ??????????-??????? ??? ???? ????? ?? ??????? ?????????????? ?????? ????, ???????? ? ??????? ?????????. ??? ????????? ??????????? ? ?????????? ???????? ????????? ?????????? ????? ?? ?????? ????????, ???????? ?????, ?????? ??????? ?????????? ? ???????????? ????????.    ?????????? ???????????? — ?????? ????? (????? ?????? ? ?????????? ??????, ???????? ?? ?????, ? ???????? ????????? ?????? ???).",https://chateaudetalu.ru/wine-collections/chateau_de_talu/chateau-de-talu-rose
Château de Talu,Château de Talu. Muscat 2021,12 %,"0,75 ?",1149,?????? ????? 100%,"?????, ?????????? ?????? ? ?????? ????? ??????, ????, ???????, ???? ? ?????? ?????? ??????.",??????-????????,"?? ????? ???? ??????, ? ????? ????????????, ?????? ?????, ????????? ????????? ? ?????????? ????????????.","?????, ????????????? ????? ?????? ? ??????? ??????? ??????? ??????????? ?????? ?????, ?????? ???????, ?????????. ? ? ???????? ???????? ????? ????? ??????? ??????? ? ??????????. ??? ??????? ???????? ???????? ???????? ? ????????.","????????, ????????? ? ??????, ????????-??????????????? ?????? ? ??????????? ??????? ????? ?????? ? ????????. ??????? ????, ? ??????? ???????? ???? ???????? ???????? ??????????? ? ???????? ???????? Château de Talu.",https://chateaudetalu.ru/wine-collections/chateau_de_talu/ch-teau-de-talu-muscat-2021
Château de Talu,Château de Talu. Rosé 2021,14 %,"0,75 ?",1149,??????? ???????? 100%,"??????, ?????? ?????? ? ????????? ??????? ?????? ????, ??????, ????????, ???? ? ??????? ??????",?????-???????,"???? ??????, ? ?????? ?????? ?????? ?????????? ???????, ????????-??????????? ?????? ? ??????????? ???????","???????? ??????? ??? ????????? ? ? ???? ? ??????? ????????, ??????? ?????????????? ??? ?????: ???-??? ?? ??????, ????? ??? ????????.","??????? ???????? - ??????? ? ??????? ? ????? ???????????? ??????, ????????? ? ??????? ????? ? ??????????-??????? ??? ???? ????? ?? ??????? ?????????????? ?????? ????, ???????? ? ??????? ?????????. ??? ????????? ??????????? ? ?????????? ???????? ????????? ?????????? ????? ?? ?????? ????????, ???????? ?????, ?????? ??????? ?????????? ? ???????????? ????????. ?????????? ???????????? — ?????? ????? (????? ?????? ? ?????????? ??????, ???????? ?? ?????, ? ???????? ????????? ?????? ???).",https://chateaudetalu.ru/wine-collections/chateau_de_talu/chateau-de-talu-ros-2021
Château de Talu,Château de Talu. Clairet 2021,12 %,"0,75 ?",1149,???? 100%,"? ??????? ?????? ?????? ??????? ???? ?????????, ??????, ??????, ???????? ? ??????",??????? ?????????? ???????,"???????????, ??????????, ????? ???? ? ?????? ??????? ???? ? ?????????? ????????????","????????, ????? ? ??????, ?????? ??????? ? ????????? ??????. ????????, ???????. ????? ???? ?????, ??????? ????? ????, ????? ? ??????????????","????? ??-?????????? — ???????, ?? ???? ???? ??? ? ?? ???????, ?? ??? ? ?? ??????-???????. ????????? ??????????????? ?????????-???????? ????? ? ??????? ???? ???????? ?????? ?????? ???? ???? — ?????. ?????-?? ??????????? ???? «?????» ???? ????????? ??????????, ??? ? ????? ??????????? ??????? – ????????, ? ????? ? ??????? ????? ??????????? ??????????? ????? ????????? ???????? ??????????? ???? ?????? ? ???????????? ? «??????». ?????? ??? ?????? – ???????? ? ?????????????. ???????? ? ????? – ?????-??????? ? ?????????? ??????????? ????????. ???????? ??????? – ???? ???????? ????. ???????? ????? – ??????, ???????, ?????? ???????. Château de Talu. Clairet ??????? ?? ???????????? ???????. ??? ???? ???? ????????????? ???? ???????????, ?????????? ?????, ???????? ??????? ?????????? ? ?????? ??????? ????????? ?? ????? ? ??????? ?????????: ??????????, ???????, ?????? ? ???????????, ??????????? ??????. ?????????? ???????????? — ??????????????? ????????? ? ?????????? ??????, ? ???????? ????????? ?????? ???. ?????? ????????? ? ??????? ??????, ?????? ???? ???????? ???????? ?????? ????? ? ?????? ??????? ? ??????? ?????. ??????? ????????? ???? ????????? ? ??????, ?????? ? ?????????? ?????????????? ????????.",https://chateaudetalu.ru/wine-collections/chateau_de_talu/ch-teau-de-talu-clairet-2021
Château de Talu,Château de Talu. Shiraz 2020,14.5 %,"0,75 ?",1249,????,"?? ?????? ????? ????????? ???? ? ??????. ?????? ?????, ???????? ? ???????, ???????? ???????, ?????????? ?????, ???, ??????????.",??????????-????????? ? ????? ?????????? ????????.,"??????????? ????, ?????? ??????????????? ??????????? ??????, ????? ???????????, ???? ???????, ?????????? ? ??????, ?????? ? ???????? ???????????.","?????? ? ??? ???,?????? ????????????, ????? ? ?????????, ???? ????, ??????? ???????, ???????? ????, ???????? ???????? ? ??????? ???????, ?????????? ? ???????? ??????, ??????? ? ????? ? ?????? ?? ???????? ???? ? ?????? ????????.",?hâteau de Talu Shiraz 2020 ????????? ??????? ??????? ?????? ? ???????? ?????? ????? ? ?????? ?? ?????? ?????????????? ??????? ???????? TerraVino. ???????? ? ??????? ????? 9 ???????.,https://chateaudetalu.ru/wine-collections/chateau_de_talu/ch-teau-de-talu-shiraz-2020-foto
Château de Talu,Château de Talu. Rouge 2020,15 %,"0,75 ?",1249,"??????? ???????? 40%, ??????? ???? 20%, ????? 20%, ???? 20%.","??????????? ?????? ???? ? ???????: ???? ?? ?????? ?????????, ???????, ?????????. ?????? ??? ??????? ?????, ???????? ? ???????, ?????? ???? ? ??????? ?????? ? ??????.",?????????? ????????? ? ?????? ?????????? ????????.,"??????????, ? ????????? ???????????? ?????? ? ??????? ????.","?????? ????? ?????, ????, ?????? ??????????? ? ????????? ? ???????? ???????, ??????.",?hâteau de Talu Rouge 2020 ????????? ??????? ?????? ?? ????????????? ?????? ???????? TerraVino. ???????? ? ??????? ????? 9 ???????.,https://chateaudetalu.ru/wine-collections/chateau_de_talu/ch-teau-de-talu-rouge-2020-foto
Château de Talu,Château de Talu. Blanc 2020,12 %,"0,75 ?",1249,"???????? 60%, ???????? ???? 40%.","? ?????? ??????????? ???????, ????????, ?????????? ? ????? ??????.",????????.,"??????, ?????? ? ?????? ???????? ??????, ??????, ????????, ? ??????????? ??????????? ??????. ???? ???????, ??????????? ?????????? ? ???????????????.","??????? ???????? ? ????????, ???????, ??????, ?????????? ? ????????? ? ?????? ???????, ????????? ????????? ? ???????????? ?????? ? ???????.","??????? ????, ? ??????? ???????? ???? ???????? ???????? ??????????? ? ???????? ???????? Château de Talu. ??? ???????????? ???????????? ????????????? ??????????? ???????? ? ??????, ?????????????? ?????????? ????????? ????????? ? ??????? ?????????. ?????? ????, ??????????????? ? ?????? ?? 20 ??, ????????????? ??????? ??????????????? ?????????.  ??? ???????????? ????? ? ??????? ??? ???????????? ?????? ?????? ??????? ?????.  ???????? ?? ??????, ?????????? ????????. 30% ??????  ????????? ? ??????? ????? 6 ???????.",https://chateaudetalu.ru/wine-collections/chateau_de_talu/ch-teau-de-talu-blanc-2020-foto
